{'type': 'time_signature', 'numerator': 4, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'key_signature', 'key': 'D', 'time': 0}
{'type': 'time_signature', 'numerator': 4, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'track_name', 'name': 'Piano', 'time': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 91, 'value': 60}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 50, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 83, 'velocity': 56}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 75, 'velocity': 52}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 59, 'velocity': 55}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 51, 'velocity': 52}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 78, 'velocity': 40}
{'type': 'note_on', 'time': 0.451171875, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 78, 'velocity': 49}
{'type': 'note_on', 'time': 0.90234375, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 78, 'velocity': 48}
{'type': 'note_on', 'time': 0.90234375, 'channel': 0, 'note': 75, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 59, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 51, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 81, 'velocity': 53}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 47}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 59, 'velocity': 51}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 52, 'velocity': 55}
{'type': 'note_on', 'time': 1.90234375, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 79, 'velocity': 48}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 79, 'velocity': 46}
{'type': 'note_on', 'time': 0.40234375, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 59, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 81, 'velocity': 56}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 73, 'velocity': 53}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 57, 'velocity': 49}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 45, 'velocity': 44}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 76, 'velocity': 43}
{'type': 'note_on', 'time': 0.451171875, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 76, 'velocity': 49}
{'type': 'note_on', 'time': 0.90234375, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 76, 'velocity': 47}
{'type': 'note_on', 'time': 0.90234375, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 45, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 79, 'velocity': 57}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 43}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 57, 'velocity': 50}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 50, 'velocity': 57}
{'type': 'note_on', 'time': 1.90234375, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 78, 'velocity': 51}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 78, 'velocity': 49}
{'type': 'note_on', 'time': 0.40234375, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 50, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 79, 'velocity': 54}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 54}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 55, 'velocity': 49}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 43}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 74, 'velocity': 44}
{'type': 'note_on', 'time': 0.451171875, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 74, 'velocity': 50}
{'type': 'note_on', 'time': 0.451171875, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 76, 'velocity': 51}
{'type': 'note_on', 'time': 0.451171875, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 78, 'velocity': 50}
{'type': 'note_on', 'time': 0.90234375, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 55, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 79, 'velocity': 52}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 73, 'velocity': 55}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 57, 'velocity': 53}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 45, 'velocity': 53}
{'type': 'note_on', 'time': 0.90234375, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 78, 'velocity': 45}
{'type': 'note_on', 'time': 0.90234375, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 76, 'velocity': 47}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 76, 'velocity': 47}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 43}
{'type': 'note_on', 'time': 0.40234375, 'channel': 1, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 45, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 76, 'velocity': 52}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 46}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 57, 'velocity': 51}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 50, 'velocity': 56}
{'type': 'note_on', 'time': 3.90234375, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 74, 'velocity': 50}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 66, 'velocity': 48}
{'type': 'note_on', 'time': 3.90234375, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 66, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 50, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 78, 'velocity': 57}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 55}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 62, 'velocity': 57}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 62, 'velocity': 65}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 76, 'velocity': 46}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 46}
{'type': 'note_on', 'time': 0.40234375, 'channel': 1, 'note': 62, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 76, 'velocity': 50}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 49}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 57, 'velocity': 46}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 74, 'velocity': 43}
{'type': 'note_on', 'time': 0.40234375, 'channel': 0, 'note': 67, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 74, 'velocity': 49}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 66, 'velocity': 46}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 50, 'velocity': 41}
{'type': 'note_on', 'time': 2.90234375, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 74, 'velocity': 47}
{'type': 'note_on', 'time': 0.451171875, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 81, 'velocity': 56}
{'type': 'note_on', 'time': 0.40234375, 'channel': 0, 'note': 66, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 62, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 50, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 81, 'velocity': 50}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 58}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 55, 'velocity': 44}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 55, 'velocity': 58}
{'type': 'note_on', 'time': 0.90234375, 'channel': 1, 'note': 55, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 1, 'note': 54, 'velocity': 44}
{'type': 'note_on', 'time': 0.40234375, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 79, 'velocity': 44}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 73, 'velocity': 54}
{'type': 'note_on', 'time': 0.40234375, 'channel': 1, 'note': 54, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 79, 'velocity': 49}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 73, 'velocity': 52}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 52, 'velocity': 46}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 78, 'velocity': 44}
{'type': 'note_on', 'time': 0.40234375, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 78, 'velocity': 49}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 54}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 50, 'velocity': 47}
{'type': 'note_on', 'time': 0.90234375, 'channel': 1, 'note': 55, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 1, 'note': 57, 'velocity': 52}
{'type': 'note_on', 'time': 0.90234375, 'channel': 1, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 1, 'note': 58, 'velocity': 53}
{'type': 'note_on', 'time': 0.90234375, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 78, 'velocity': 50}
{'type': 'note_on', 'time': 0.90234375, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 58, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 50, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 83, 'velocity': 57}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 75, 'velocity': 51}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 59, 'velocity': 54}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 51, 'velocity': 53}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 78, 'velocity': 41}
{'type': 'note_on', 'time': 0.451171875, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 78, 'velocity': 52}
{'type': 'note_on', 'time': 0.90234375, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 78, 'velocity': 48}
{'type': 'note_on', 'time': 0.298828125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.033203125, 'channel': 0, 'note': 79, 'velocity': 51}
{'type': 'note_on', 'time': 0.30078125, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.033203125, 'channel': 0, 'note': 81, 'velocity': 53}
{'type': 'note_on', 'time': 0.236328125, 'channel': 0, 'note': 75, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 59, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 51, 'velocity': 0}
{'type': 'note_on', 'time': 0.064453125, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.033203125, 'channel': 0, 'note': 81, 'velocity': 51}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 44}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 59, 'velocity': 50}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 52, 'velocity': 51}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 79, 'velocity': 45}
{'type': 'note_on', 'time': 0.451171875, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 79, 'velocity': 49}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 79, 'velocity': 47}
{'type': 'note_on', 'time': 0.40234375, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 59, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 81, 'velocity': 52}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 73, 'velocity': 52}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 57, 'velocity': 47}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 45, 'velocity': 41}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 76, 'velocity': 41}
{'type': 'note_on', 'time': 0.451171875, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 76, 'velocity': 50}
{'type': 'note_on', 'time': 0.90234375, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 76, 'velocity': 48}
{'type': 'note_on', 'time': 0.298828125, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.033203125, 'channel': 0, 'note': 78, 'velocity': 50}
{'type': 'note_on', 'time': 0.30078125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.033203125, 'channel': 0, 'note': 79, 'velocity': 50}
{'type': 'note_on', 'time': 0.236328125, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 45, 'velocity': 0}
{'type': 'note_on', 'time': 0.064453125, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.033203125, 'channel': 0, 'note': 79, 'velocity': 50}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 47}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 57, 'velocity': 51}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 50, 'velocity': 57}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 78, 'velocity': 47}
{'type': 'note_on', 'time': 0.2265625, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.0234375, 'channel': 0, 'note': 76, 'velocity': 44}
{'type': 'note_on', 'time': 0.2265625, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.0234375, 'channel': 0, 'note': 78, 'velocity': 52}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 78, 'velocity': 49}
{'type': 'note_on', 'time': 0.40234375, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 50, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 79, 'velocity': 51}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 55}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 55, 'velocity': 48}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 42}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 79, 'velocity': 48}
{'type': 'note_on', 'time': 0.451171875, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 83, 'velocity': 55}
{'type': 'note_on', 'time': 0.90234375, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 81, 'velocity': 46}
{'type': 'note_on', 'time': 0.90234375, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 55, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 81, 'velocity': 50}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 73, 'velocity': 53}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 57, 'velocity': 55}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 45, 'velocity': 55}
